eTrappedCharge(C1(n63958_0s_des)) X,eTrappedCharge(C1(n63958_0s_des)) Y,eTrappedCharge(C2(n63958_0s_des)) X,eTrappedCharge(C2(n63958_0s_des)) Y,eTrappedCharge(C3(n63958_0s_des)) X,eTrappedCharge(C3(n63958_0s_des)) Y,eTrappedCharge(C4(n63958_0s_des)) X,eTrappedCharge(C4(n63958_0s_des)) Y,hTrappedCharge(C1(n63958_0s_des)) X,hTrappedCharge(C1(n63958_0s_des)) Y,hTrappedCharge(C2(n63958_0s_des)) X,hTrappedCharge(C2(n63958_0s_des)) Y,hTrappedCharge(C3(n63958_0s_des)) X,hTrappedCharge(C3(n63958_0s_des)) Y,hTrappedCharge(C4(n63958_0s_des)) X,hTrappedCharge(C4(n63958_0s_des)) Y
0.0013597548,0,0,0,0,0,0,0,0.0013597548,0,0,0,0,0,0,0
0.0099999998,0,0.0090004094,0,0.0054694554,0,0.0021845184,0,0.0099999998,0,0.0090004094,0,0.0054694554,0,0.0021845184,0
0.010679877,0,0.0099999998,0,0.0099999998,0,0.0099999998,0,0.010679877,0,0.0099999998,0,0.0099999998,0,0.0099999998,0
0.015,0,0.014500204,0,0.012734728,0,0.011092259,0,0.015,0,0.014500204,0,0.012734728,0,0.011092259,0
0.015339938,0,0.015,0,0.015,0,0.015,0,0.015339938,0,0.015,0,0.015,0,0.015,0
0.0175,0,0.017250102,0,0.016367365,0,0.015546129,0,0.0175,0,0.017250102,0,0.016367365,0,0.015546129,0
0.017839938,0,0.0175,0,0.0175,0,0.0175,0,0.017839938,0,0.0175,0,0.0175,0,0.0175,0
0.02,0,0.019750101,0,0.018867364,0,0.018046129,0,0.02,0,0.019750101,0,0.018867364,0,0.018046129,0
0.02,0,0.02,0,0.02,0,0.02,0,0.02,0,0.02,0,0.02,0,0.02,0
0.020271951,0,0.02,0,0.02,0,0.02,0,0.020271951,0,0.02,0,0.02,0,0.02,0
0.022,0,0.021800082,0,0.02109389,0,0.020436903,0,0.022,0,0.021800082,0,0.02109389,0,0.020436903,0
0.022271952,0,0.022,0,0.022,0,0.022,0,0.022271952,0,0.022,0,0.022,0,0.022,0
0.024,0,0.023800083,0,0.02309389,0,0.022436904,0,0.024,0,0.023800083,0,0.02309389,0,0.022436904,0
0.024543902,0,0.024,0,0.024,0,0.024,0,0.024543902,0,0.024,0,0.024,0,0.024,0
0.026000001,0,0.024399836,0,0.025812218,0,0.024873808,0,0.026000001,0,0.024399836,0,0.025812218,0,0.024873808,0
0.026543904,0,0.026000001,0,0.026000001,0,0.026000001,0,0.026543904,0,0.026000001,0,0.026000001,0,0.026000001,0
0.027000001,0,0.026399836,0,0.026187783,0,0.026873808,0,0.027000001,0,0.026399836,0,0.026187783,0,0.026873808,0
0.027271952,0,0.027000001,0,0.027000001,0,0.027000001,0,0.027271952,0,0.027000001,0,0.027000001,0,0.027000001,0
0.0275,0,0.027300082,0,0.027093893,0,0.027436903,0,0.0275,0,0.027300082,0,0.027093893,0,0.027436903,0
0.027635977,0,0.0275,0,0.0275,0,0.0275,0,0.027635977,0,0.0275,0,0.0275,0,0.0275,0
0.02775,0,0.027650042,0,0.027546946,0,0.027718453,0,0.02775,0,0.027650042,0,0.027546946,0,0.027718453,0
0.027817989,0,0.02775,0,0.02775,0,0.02775,0,0.027817989,0,0.02775,0,0.02775,0,0.02775,0
0.027875001,0,0.02782502,0,0.027773473,0,0.027859226,0,0.027875001,0,0.02782502,0,0.027773473,0,0.027859226,0
0.027908994,0,0.027875001,0,0.027875001,0,0.027875001,0,0.027908994,0,0.027875001,0,0.027875001,0,0.027875001,0
0.0279375,0,0.027912511,0,0.027886737,0,0.027929613,0,0.0279375,0,0.027912511,0,0.027886737,0,0.027929613,0
0.027954496,0,0.0279375,0,0.0279375,0,0.0279375,0,0.027954496,0,0.0279375,0,0.0279375,0,0.0279375,0
0.027968749,0,0.027956255,0,0.027943367,0,0.027964806,0,0.027968749,0,0.027956255,0,0.027943367,0,0.027964806,0
0.027977249,0,0.027968749,0,0.027968749,0,0.027968749,0,0.027977249,0,0.027968749,0,0.027968749,0,0.027968749,0
0.027984375,0,0.027978128,0,0.027971683,0,0.027982403,0,0.027984375,0,0.027978128,0,0.027971683,0,0.027982403,0
0.027992874,0,0.027984375,0,0.027984375,0,0.027984375,0,0.027992874,0,0.027984375,0,0.027984375,0,0.027984375,0
0.028000001,0,0.027993754,0,0.027987309,0,0.027998028,0,0.028000001,0,0.027993754,0,0.027987309,0,0.027998028,0
0.028000001,0,0.028000001,0,0.028000001,0,0.028000001,0,0.028000001,0,0.028000001,0,0.028000001,0,0.028000001,0
0.028010624,0,0.028000001,0,0.028000001,0,0.028000001,0,0.028010624,0,0.028000001,0,0.028000001,0,0.028000001,0
0.028019531,0,0.028011722,0,0.028003668,0,0.028017066,0,0.028019531,0,0.028011722,0,0.028003668,0,0.028017066,0
0.028030153,0,0.028019531,0,0.028019531,0,0.028019531,0,0.028030153,0,0.028019531,0,0.028019531,0,0.028019531,0
0.028039062,0,0.028031252,0,0.028023198,0,0.028036598,0,0.028039062,0,0.028031252,0,0.028023198,0,0.028036598,0
0.02806031,0,0.028039062,0,0.028039062,0,0.028039062,0,0.02806031,0,0.028039062,0,0.028039062,0,0.028039062,0
0.028078126,0,0.028062508,0,0.028046397,0,0.028073195,0,0.028078126,0,0.028062508,0,0.028046397,0,0.028073195,0
0.028120618,0,0.028078126,0,0.028078126,0,0.028078126,0,0.028120618,0,0.028078126,0,0.028078126,0,0.028078126,0
0.028156251,0,0.028125014,0,0.028092796,0,0.028146392,0,0.028156251,0,0.028125014,0,0.028092796,0,0.028146392,0
0.028241236,0,0.028156251,0,0.028156251,0,0.028156251,0,0.028241236,0,0.028156251,0,0.028156251,0,0.028156251,0
0.028312501,0,0.028250026,0,0.028185591,0,0.028292783,0,0.028312501,0,0.028250026,0,0.028185591,0,0.028292783,0
0.028482471,0,0.028312501,0,0.028312501,0,0.028312501,0,0.028482471,0,0.028312501,0,0.028312501,0,0.028312501,0
0.028625,0,0.028500052,0,0.028371183,0,0.028585564,0,0.028625,0,0.028500052,0,0.028371183,0,0.028585564,0
0.028964939,0,0.028625,0,0.028625,0,0.028625,0,0.028964939,0,0.028625,0,0.028625,0,0.028625,0
0.02925,0,0.029000103,0,0.028742366,0,0.02917113,0,0.02925,0,0.029000103,0,0.028742366,0,0.02917113,0
0.029820122,0,0.02925,0,0.02925,0,0.02925,0,0.029820122,0,0.02925,0,0.02925,0,0.02925,0
0.0305,0,0.030000206,0,0.030265272,0,0.029407742,0,0.0305,0,0.030000206,0,0.030265272,0,0.029407742,0
0.031179879,0,0.0305,0,0.0305,0,0.0305,0,0.031179879,0,0.0305,0,0.0305,0,0.0305,0
0.031750001,0,0.030999795,0,0.030734729,0,0.031592261,0,0.031750001,0,0.030999795,0,0.030734729,0,0.031592261,0
0.032089941,0,0.031750001,0,0.031750001,0,0.031750001,0,0.032089941,0,0.031750001,0,0.031750001,0,0.031750001,0
0.032375,0,0.032125104,0,0.031867366,0,0.032296129,0,0.032375,0,0.032125104,0,0.031867366,0,0.032296129,0
0.032544971,0,0.032375,0,0.032375,0,0.032375,0,0.032544971,0,0.032375,0,0.032375,0,0.032375,0
0.0326875,0,0.03256255,0,0.032433681,0,0.032648064,0,0.0326875,0,0.03256255,0,0.032433681,0,0.032648064,0
0.032772485,0,0.0326875,0,0.0326875,0,0.0326875,0,0.032772485,0,0.0326875,0,0.0326875,0,0.0326875,0
0.03284375,0,0.032781277,0,0.032716841,0,0.032824032,0,0.03284375,0,0.032781277,0,0.032716841,0,0.032824032,0
0.032886244,0,0.03284375,0,0.03284375,0,0.03284375,0,0.032886244,0,0.03284375,0,0.03284375,0,0.03284375,0
0.032921877,0,0.03289064,0,0.03285842,0,0.032912016,0,0.032921877,0,0.03289064,0,0.03285842,0,0.032912016,0
0.032943122,0,0.032921877,0,0.032921877,0,0.032921877,0,0.032943122,0,0.032921877,0,0.032921877,0,0.032921877,0
0.032960936,0,0.03294532,0,0.032929212,0,0.032956008,0,0.032960936,0,0.03294532,0,0.032929212,0,0.032956008,0
0.032971561,0,0.032960936,0,0.032960936,0,0.032960936,0,0.032971561,0,0.032960936,0,0.032960936,0,0.032960936,0
0.032980468,0,0.03297266,0,0.032964606,0,0.032978002,0,0.032980468,0,0.03297266,0,0.032964606,0,0.032978002,0
0.032991093,2.2168328e+19,0.032980468,0,0.032980468,0,0.032980468,0,0.032991093,2.7021477e-17,0.032980468,0,0.032980468,0,0.032980468,0
0.033,4.0757418e+19,0.032992192,2.4462041e+19,0.032984138,7.6538451e+18,0.032997534,3.5615249e+19,0.033,5.5963645e-17,0.032992192,0.0012898482,0.032984138,0.0001743325,0.032997534,2.6486097e-17
0.033,4.0757418e+19,0.033,4.0758908e+19,0.033,4.0758879e+19,0.033,4.0758714e+19,0.033,5.5963645e-17,0.033,0.0021287036,0.033,0.00065039534,0.033,3.0431994e-17
0.033012748,4.0757287e+19,0.033,4.0758908e+19,0.033,4.0758879e+19,0.033,4.0758714e+19,0.033012748,5.3678811e-17,0.033,0.0021287036,0.033,0.00065039534,0.033,3.0431994e-17
0.033023439,4.0757011e+19,0.033014067,4.0758905e+19,0.033004403,4.0758878e+19,0.033020481,4.07587e+19,0.033023439,5.1150424e-17,0.033014067,0.0019063566,0.033004403,0.00061879198,0.033020481,2.8136666e-17
0.033036187,4.0756853e+19,0.033023439,4.0758903e+19,0.033023439,4.0758873e+19,0.033023439,4.0758697e+19,0.033036187,4.9402354e-17,0.033023439,0.0017597367,0.033023439,0.00053370173,0.033023439,2.781878e-17
0.033046875,4.075653e+19,0.033037506,4.0758899e+19,0.033027839,4.0758872e+19,0.033043917,4.075868e+19,0.033046875,4.7248913e-17,0.033037506,0.0015989525,0.033027839,0.00051408637,0.033043917,2.7193602e-17
0.033072371,4.0756023e+19,0.033046875,4.0758897e+19,0.033046875,4.0758867e+19,0.033046875,4.0758676e+19,0.033072371,4.47158e-17,0.033046875,0.0014959902,0.033046875,0.00046104765,0.033046875,2.7048667e-17
0.03309375,4.0754634e+19,0.033075009,4.075889e+19,0.033055678,4.0758864e+19,0.033087835,4.0758627e+19,0.03309375,4.1783626e-17,0.033075009,0.0012178297,0.033055678,0.00042468126,0.033087835,2.5559024e-17
0.033144742,4.0750615e+19,0.03309375,4.0758885e+19,0.03309375,4.0758853e+19,0.03309375,4.0758616e+19,0.033144742,3.8917707e-17,0.03309375,0.0010376833,0.03309375,0.00032599952,0.03309375,2.5286221e-17
0.033187501,4.07397e+19,0.033150017,4.0758865e+19,0.033111356,4.0758845e+19,0.03317567,4.0758484e+19,0.033187501,3.5815828e-17,0.033150017,0.000690586,0.033111356,0.00027943556,0.03317567,2.3038182e-17
0.033289481,4.0658391e+19,0.033187501,4.0758852e+19,0.033187501,4.0758811e+19,0.033187501,4.0758442e+19,0.033289481,3.4972576e-17,0.033187501,0.00046534401,0.033187501,0.00015196072,0.033187501,2.2644031e-17
0.033374999,4.0415371e+19,0.033300031,4.0758806e+19,0.033222709,4.0758792e+19,0.033351339,4.0756692e+19,0.033374999,3.5025951e-17,0.033300031,0.00023215367,0.033222709,0.00011897188,0.033351339,1.9400999e-17
0.033578962,3.1952645e+19,0.033374999,4.0758774e+19,0.033374999,4.0758691e+19,0.033374999,4.0756089e+19,0.033578962,2.8876345e-16,0.033374999,8.0025739e-05,0.033374999,2.7272993e-05,0.033374999,1.8932916e-17
0.033750001,2.2845587e+19,0.033600062,4.0758374e+19,0.033445418,4.0758144e+19,0.033702679,4.0588331e+19,0.033750001,2.4055262e-07,0.033600062,3.2841017e-05,0.033445418,2.0223664e-05,0.033702679,1.7603433e-17
0.034092072,1.3619477e+19,0.033750001,4.0757853e+19,0.033750001,4.0756394e+19,0.033750001,4.055885e+19,0.034092072,7.1625565e+17,0.033750001,1.7981009e-06,0.033750001,5.3875661e-07,0.033750001,1.7665848e-17
0.034499999,3.0083664e+18,0.034200124,4.0750624e+19,0.034359161,4.0708129e+19,0.033844646,3.9353849e+19,0.034499999,1.1433301e+18,0.034200124,7.142273e-07,0.034359161,1.4530632e-07,0.033844646,3.8234187e-17
0.034703963,3.530205e+10,0.034499999,4.0745595e+19,0.034499999,4.0700528e+19,0.034499999,3.467271e+19,0.034703963,1.2248695e+18,0.034499999,3.4502414e-10,0.034499999,5.6052148e-11,0.034499999,1.1679351e-16
0.035250001,1.0023951e+10,0.035100061,4.055062e+19,0.034570418,4.065142e+19,0.034827679,2.6916593e+19,0.035250001,1.2103427e+18,0.035100061,6.0353032e-11,0.034570418,4.0302745e-11,0.034827679,3.142841e-16
0.035453964,1226657.7,0.035250001,4.0491795e+19,0.035250001,3.9377369e+19,0.035250001,1.2716847e+19,0.035453964,1.3986504e+18,0.035250001,5.8767896e-15,0.035250001,8.3074435e-17,0.035250001,2.3369418e-08
0.035999998,251211.55,0.035850059,3.637039e+19,0.03532042,3.8469017e+19,0.035577677,4.3733817e+18,0.035999998,8.673744e+17,0.035850059,9.3447974e-16,0.03532042,4.8440844e-17,0.035577677,5.7773599e-08
0.036203962,151.40534,0.035999998,3.5149016e+19,0.035999998,2.3059042e+19,0.035999998,1.1335279e+18,0.036203962,9.1992874e+17,0.035999998,9.4495252e-17,0.035999998,4.2095464e-16,0.035999998,2.4444272e+17
0.03675,24.313629,0.036600061,1.5596098e+19,0.036070418,2.0763627e+19,0.036327679,3.1423228e+09,0.03675,9.8740525e+17,0.036600061,1.1924071e-15,0.036070418,5.5681056e-14,0.036327679,8.5826643e+17
0.036953963,91.157052,0.03675,1.0638919e+19,0.03675,2.6349213e+18,0.03675,1.789028e+08,0.036953963,2.6113761e+18,0.03675,1.5232236e-15,0.03675,1.2697768e-09,0.03675,1.4383671e+18
0.037500001,99.010305,0.037350062,1.9080209e+18,0.036820419,2.0632513e+18,0.03707768,46886.367,0.037500001,5.6123254e+18,0.037350062,1.1245054e+19,0.036820419,1.3481527e+18,0.03707768,5.8128639e+18
0.037907928,1834.0423,0.037500001,1.4577561e+08,0.037500001,43948197,0.037500001,19661.664,0.037907928,1.8529925e+19,0.037500001,1.4081411e+19,0.037500001,1.4128512e+19,0.037500001,1.0263558e+19
0.038249999,1971.3162,0.037799876,4.5357665e+08,0.03764084,1.04905e+08,0.038155355,3115560.7,0.038249999,2.8300604e+19,0.037799876,2.7086032e+19,0.03764084,2.0066724e+19,0.038155355,3.638083e+19
0.038453963,14225.944,0.038249999,8.9236902e+08,0.038249999,2.6288774e+08,0.038249999,3220138.6,0.038453963,3.5687534e+19,0.038249999,4.6782051e+19,0.038249999,4.5689724e+19,0.038249999,4.0066686e+19
0.038624998,15186.547,0.038475059,4.5066406e+09,0.038320418,7.3013942e+08,0.038577676,23117482,0.038624998,4.2013435e+19,0.038475059,4.858786e+19,0.038320418,4.6440907e+19,0.038577676,4.7639035e+19
0.038726982,33797.028,0.038624998,6.8678343e+09,0.038624998,2.0101752e+09,0.038624998,23817148,0.038726982,4.3969536e+19,0.038624998,4.9879981e+19,0.038624998,4.9837824e+19,0.038624998,4.8870881e+19
0.038812499,35278.095,0.038737528,1.1890741e+10,0.03866021,2.6542584e+09,0.038788836,52534685,0.038812499,4.6027212e+19,0.038737528,4.9889895e+19,0.03866021,4.9853882e+19,0.038788836,4.9591949e+19
0.038863491,50161.366,0.038812499,1.5136461e+10,0.038812499,4.4439314e+09,0.038812499,53561719,0.038863491,4.6539069e+19,0.038812499,4.9898531e+19,0.038812499,4.9948127e+19,0.038812499,4.9747156e+19
0.03890625,51360.828,0.038868766,1.8911618e+10,0.038830105,4.9241947e+09,0.038894419,75784307,0.03890625,4.7159907e+19,0.038868766,4.9884465e+19,0.038830105,4.9946969e+19,0.038894419,4.9844384e+19
0.038931746,60554.398,0.03890625,2.1345039e+10,0.03890625,6.2579702e+09,0.03890625,76589132,0.038931746,4.7328518e+19,0.03890625,4.9875473e+19,0.03890625,4.9947027e+19,0.03890625,4.9869411e+19
0.038953125,61296.409,0.038934384,2.3589681e+10,0.038915053,6.5434145e+09,0.03894721,90006711,0.038953125,4.7547622e+19,0.038934384,4.9867186e+19,0.038915053,4.9945991e+19,0.03894721,4.9896402e+19
0.038965873,66371.15,0.038953125,2.5035776e+10,0.038953125,7.3367344e+09,0.038953125,90496625,0.038965873,4.7613714e+19,0.038953125,4.9861844e+19,0.038953125,4.9943765e+19,0.038953125,4.9903271e+19
0.038976561,66780.823,0.038967192,2.6249066e+10,0.038957525,7.4910739e+09,0.038973603,97806497,0.038976561,4.7701915e+19,0.038967192,4.9857476e+19,0.038957525,4.9943168e+19,0.038973603,4.9914671e+19
0.038989309,80124.508,0.038976561,2.7030651e+10,0.038976561,7.9202788e+09,0.038976561,98074710,0.038989309,4.8018616e+19,0.038976561,4.9854655e+19,0.038976561,4.9941666e+19,0.038976561,4.9917668e+19
0.039000001,81195.735,0.038990628,3.0390264e+10,0.038980965,8.3498149e+09,0.038997043,1.1787399e+08,0.039000001,4.8457115e+19,0.038990628,4.983953e+19,0.038980965,4.9939485e+19,0.038997043,4.9952995e+19
0.039000001,81195.735,0.039000001,3.2562478e+10,0.039000001,9.5404927e+09,0.039000001,1.1859231e+08,0.039000001,4.8457115e+19,0.039000001,4.98297e+19,0.039000001,4.9933575e+19,0.039000001,4.9963507e+19
0.039008498,6007.945,0.039000001,3.2562478e+10,0.039000001,9.5404927e+09,0.039000001,1.1859231e+08,0.039008498,2.1817488e+19,0.039000001,4.98297e+19,0.039000001,4.9933575e+19,0.039000001,4.9963507e+19
0.039015625,0,0.039009377,1.2803862e+10,0.039002936,7.0070801e+09,0.039013654,4113128.8,0.039015625,0,0.039009377,1.9924569e+19,0.039002936,4.056063e+19,0.039013654,6.3005277e+18
0.039024122,0,0.039015625,0,0.039015625,0,0.039015625,0,0.039024122,0,0.039015625,0,0.039015625,0,0.039015625,0
0.039031249,0,0.039025001,0,0.03901856,0,0.039029278,0,0.039031249,0,0.039025001,0,0.03901856,0,0.039029278,0
0.039048247,0,0.039031249,0,0.039031249,0,0.039031249,0,0.039048247,0,0.039031249,0,0.039031249,0,0.039031249,0
0.0390625,0,0.039050005,0,0.039037116,0,0.039058555,0,0.0390625,0,0.039050005,0,0.039037116,0,0.039058555,0
0.039096493,0,0.0390625,0,0.0390625,0,0.0390625,0,0.039096493,0,0.0390625,0,0.0390625,0,0.0390625,0
0.039124999,0,0.03910001,0,0.039074235,0,0.039117113,0,0.039124999,0,0.03910001,0,0.039074235,0,0.039117113,0
0.039192989,0,0.039124999,0,0.039124999,0,0.039124999,0,0.039192989,0,0.039124999,0,0.039124999,0,0.039124999,0
0.039250001,0,0.039200023,0,0.039148472,0,0.039234228,0,0.039250001,0,0.039200023,0,0.039148472,0,0.039234228,0
0.039385978,0,0.039250001,0,0.039250001,0,0.039250001,0,0.039385978,0,0.039250001,0,0.039250001,0,0.039250001,0
0.039500002,0,0.039400041,0,0.039296947,0,0.039468452,0,0.039500002,0,0.039400041,0,0.039296947,0,0.039468452,0
0.039771952,0,0.039500002,0,0.039500002,0,0.039500002,0,0.039771952,0,0.039500002,0,0.039500002,0,0.039500002,0
0.039999999,0,0.039800081,0,0.039593894,0,0.039936904,0,0.039999999,0,0.039800081,0,0.039593894,0,0.039936904,0
0.040271953,0,0.039999999,0,0.039999999,0,0.039999999,0,0.040271953,0,0.039999999,0,0.039999999,0,0.039999999,0
0.0405,0,0.040300082,0,0.040093891,0,0.040436905,0,0.0405,0,0.040300082,0,0.040093891,0,0.040436905,0
0.040771954,0,0.0405,0,0.0405,0,0.0405,0,0.040771954,0,0.0405,0,0.0405,0,0.0405,0
0.041000001,0,0.040800083,0,0.040593892,0,0.040936906,0,0.041000001,0,0.040800083,0,0.040593892,0,0.040936906,0
0.041271951,0,0.041000001,0,0.041000001,0,0.041000001,0,0.041271951,0,0.041000001,0,0.041000001,0,0.041000001,0
0.041499998,0,0.041300081,0,0.041093893,0,0.041436903,0,0.041499998,0,0.041300081,0,0.041093893,0,0.041436903,0
0.041771952,0,0.041499998,0,0.041499998,0,0.041499998,0,0.041771952,0,0.041499998,0,0.041499998,0,0.041499998,0
0.041999999,0,0.041800082,0,0.041593891,0,0.041936904,0,0.041999999,0,0.041800082,0,0.041593891,0,0.041936904,0
0.042271953,0,0.041999999,0,0.041999999,0,0.041999999,0,0.042271953,0,0.041999999,0,0.041999999,0,0.041999999,0
0.0425,0,0.042300083,0,0.042093892,0,0.042436905,0,0.0425,0,0.042300083,0,0.042093892,0,0.042436905,0
0.042771954,0,0.0425,0,0.0425,0,0.0425,0,0.042771954,0,0.0425,0,0.0425,0,0.0425,0
0.043000001,0,0.042800084,0,0.042593893,0,0.042936906,0,0.043000001,0,0.042800084,0,0.042593893,0,0.042936906,0
0.043271951,0,0.043000001,0,0.043000001,0,0.043000001,0,0.043271951,0,0.043000001,0,0.043000001,0,0.043000001,0
0.043499999,0,0.043300081,0,0.043093894,0,0.043436904,0,0.043499999,0,0.043300081,0,0.043093894,0,0.043436904,0
0.043771952,0,0.043499999,0,0.043499999,0,0.043499999,0,0.043771952,0,0.043499999,0,0.043499999,0,0.043499999,0
0.044,0,0.043800082,0,0.043593891,0,0.043936905,0,0.044,0,0.043800082,0,0.043593891,0,0.043936905,0
0.044271953,0,0.044,0,0.044,0,0.044,0,0.044271953,0,0.044,0,0.044,0,0.044,0
0.044500001,0,0.044300083,0,0.044093892,0,0.044436906,0,0.044500001,0,0.044300083,0,0.044093892,0,0.044436906,0
0.044771954,0,0.044500001,0,0.044500001,0,0.044500001,0,0.044771954,0,0.044500001,0,0.044500001,0,0.044500001,0
0.045000002,0,0.044800084,0,0.044593893,0,0.044936907,0,0.045000002,0,0.044800084,0,0.044593893,0,0.044936907,0
0.045271952,0,0.045000002,0,0.045000002,0,0.045000002,0,0.045271952,0,0.045000002,0,0.045000002,0,0.045000002,0
0.045499999,0,0.045300081,0,0.045093894,0,0.045436904,0,0.045499999,0,0.045300081,0,0.045093894,0,0.045436904,0
0.045771953,0,0.045499999,0,0.045499999,0,0.045499999,0,0.045771953,0,0.045499999,0,0.045499999,0,0.045499999,0
0.046,0,0.045800082,0,0.045593891,0,0.045936905,0,0.046,0,0.045800082,0,0.045593891,0,0.045936905,0
0.046271954,0,0.046,0,0.046,0,0.046,0,0.046271954,0,0.046,0,0.046,0,0.046,0
0.046500001,0,0.046300083,0,0.046093892,0,0.046436906,0,0.046500001,0,0.046300083,0,0.046093892,0,0.046436906,0
0.046771951,0,0.046500001,0,0.046500001,0,0.046500001,0,0.046771951,0,0.046500001,0,0.046500001,0,0.046500001,0
0.046999998,0,0.046800081,0,0.046593893,0,0.046936903,0,0.046999998,0,0.046800081,0,0.046593893,0,0.046936903,0
0.046999998,0,0.046999998,0,0.046999998,0,0.046999998,0,0.046999998,0,0.046999998,0,0.046999998,0,0.046999998,0
0.047427591,0,0.046999998,0,0.046999998,0,0.046999998,0,0.047427591,0,0.046999998,0,0.046999998,0,0.046999998,0
0.047937501,0,0.047562655,0,0.047761455,0,0.047118306,0,0.047937501,0,0.047562655,0,0.047761455,0,0.047118306,0
0.048192456,0,0.047937501,0,0.047937501,0,0.047937501,0,0.048192456,0,0.047937501,0,0.047937501,0,0.047937501,0
0.048875,0,0.048687577,0,0.048025526,0,0.048347097,0,0.048875,0,0.048687577,0,0.048025526,0,0.048347097,0
0.050240092,0,0.048875,0,0.048875,0,0.048875,0,0.050240092,0,0.048875,0,0.048875,0,0.048875,0
0.050749999,0,0.050375152,0,0.049051046,0,0.049930803,0,0.050749999,0,0.050375152,0,0.049051046,0,0.049930803,0
0.051259905,0,0.050749999,0,0.050749999,0,0.050749999,0,0.051259905,0,0.050749999,0,0.050749999,0,0.050749999,0
0.054499999,0,0.054125153,0,0.052801043,0,0.051569194,0,0.054499999,0,0.054125153,0,0.052801043,0,0.051569194,0
0.055519816,0,0.054499999,0,0.054499999,0,0.054499999,0,0.055519816,0,0.054499999,0,0.054499999,0,0.054499999,0
0.061999999,0,0.061250307,0,0.058602091,0,0.056138389,0,0.061999999,0,0.061250307,0,0.058602091,0,0.056138389,0
0.063019812,0,0.061999999,0,0.061999999,0,0.061999999,0,0.063019812,0,0.061999999,0,0.061999999,0,0.061999999,0
0.069499999,0,0.068750307,0,0.066102087,0,0.063638389,0,0.069499999,0,0.068750307,0,0.066102087,0,0.063638389,0
0.070519812,0,0.069499999,0,0.069499999,0,0.069499999,0,0.070519812,0,0.069499999,0,0.069499999,0,0.069499999,0
0.077,0,0.076250307,0,0.073602088,0,0.071138389,0,0.077,0,0.076250307,0,0.073602088,0,0.071138389,0
-,-,0.077,0,0.077,0,0.077,0,-,-,0.077,0,0.077,0,0.077,0

