AveNitride1 eTrappedCharge(n50525_des) X,AveNitride1 eTrappedCharge(n50525_des) Y,AveNitride1 eTrappedCharge(n50525_des_2) X,AveNitride1 eTrappedCharge(n50525_des_2) Y
1e-08,7.0997799e+18,1e-08,7.0997811e+18
3e-08,7.0997773e+18,3e-08,7.0997811e+18
7e-08,7.0997723e+18,7e-08,7.099781e+18
1e-07,7.0997685e+18,1e-07,7.0997809e+18
1.8e-07,7.0997585e+18,1.8e-07,7.0997807e+18
2e-07,7.099756e+18,2e-07,7.0997807e+18
3.6e-07,7.0997362e+18,3.6e-07,7.0997803e+18
6.8e-07,7.0996975e+18,6.8e-07,7.0997796e+18
1e-06,7.0996596e+18,1e-06,7.0997788e+18
1.64e-06,7.0995869e+18,1.64e-06,7.0997774e+18
2.92e-06,7.099453e+18,2.92e-06,7.0997744e+18
5.48e-06,7.0992229e+18,5.48e-06,7.0997685e+18
1e-05,7.0989035e+18,1e-05,7.0997582e+18
2.024e-05,7.0984266e+18,2.024e-05,7.0997348e+18
4.072e-05,7.0978567e+18,4.072e-05,7.0996886e+18
8.168e-05,7.0971196e+18,8.168e-05,7.0995978e+18
0.0001,7.096829e+18,0.0001,7.0995575e+18
0.00018192,7.0957858e+18,0.00018192,7.0993835e+18
0.00034576,7.0942222e+18,0.00034576,7.0990564e+18
0.00067344,7.0921625e+18,0.00067344,7.0984675e+18
0.001,7.0906812e+18,0.001,7.0979326e+18
0.00165536,7.0886165e+18,0.00165536,7.097007e+18
0.00296608,7.0856325e+18,0.00296608,7.0955185e+18
0.00558752,7.0812978e+18,0.00558752,7.0933055e+18
0.01,7.0762163e+18,0.01,7.0906462e+18
0.02048576,7.069143e+18,0.02048576,7.0866895e+18
0.04145728,7.0612442e+18,0.04145728,7.0820681e+18
0.08340032,7.0521796e+18,0.08340032,7.0769597e+18
0.1,7.0492102e+18,0.1,7.0753349e+18
0.18388608,7.0400744e+18,0.18388608,7.0705696e+18
0.2,7.0384924e+18,0.2,7.0697514e+18
0.36777216,7.0289479e+18,0.36777216,7.0647678e+18
0.5,7.023528e+18,0.5,7.0619052e+18
0.83554432,7.0145445e+18,0.83554432,7.0571876e+18
1,7.0108305e+18,1,7.0552531e+18
1.6710886,7.0003501e+18,1.6710886,7.0497703e+18
2,6.9959686e+18,2,7.0474472e+18
2.3355443,6.992068e+18,2.6710886,7.0435293e+18
3.006633,6.98569e+18,4,7.0373208e+18
4,6.9780558e+18,4.6710886,7.0344654e+18
5.3421773,6.9695928e+18,5.3421773,7.031822e+18
6.6710886,6.96235e+18,6.0132659,7.029347e+18
8,6.9558929e+18,7.3554432,7.0248858e+18
9.0505967,6.9511739e+18,8,7.0228411e+18
10.101193,6.9467729e+18,9.3421773,7.0189217e+18
10.626492,6.944645e+18,10.684355,7.0152832e+18
11.677088,6.9406415e+18,12.026532,7.0118844e+18
12.727685,6.9368609e+18,14.710886,7.0058395e+18
13.252983,6.9350231e+18,16,7.0030918e+18
13.778282,6.933235e+18,17.342177,7.0003823e+18
14.828878,6.929839e+18,18.684355,6.9978099e+18
16,6.9262555e+18,19.355443,6.9965564e+18
19.703412,6.9164801e+18,20.69762,6.9941688e+18
21.555118,6.9119333e+18,21.368709,6.9930035e+18
23.406823,6.9076871e+18,22.710886,6.9907782e+18
27.110235,6.9001587e+18,23.381975,6.9896907e+18
29.555118,6.8955524e+18,24.724152,6.9876092e+18
32,6.8912632e+18,26.06633,6.9856142e+18
33.932849,6.8880506e+18,27.408507,6.9836998e+18
35.865699,6.8849992e+18,28.750684,6.9818604e+18
39.731397,6.8794341e+18,31.435039,6.9784453e+18
40.697822,6.8780748e+18,32,6.9777379e+18
42.630671,6.8754737e+18,34.684355,6.9746034e+18
44.563521,6.8729802e+18,37.368709,6.9716705e+18
48.429219,6.8683626e+18,40.053064,6.9689176e+18
56.160616,6.8602691e+18,42.737418,6.9663262e+18
60.080308,6.8564235e+18,44.079596,6.9650687e+18
62.040154,6.8545611e+18,46.76395,6.9626917e+18
64,6.8527553e+18,49.448305,6.9604395e+18
67.098788,6.8500293e+18,50.119393,6.9598841e+18
67.486137,6.8496906e+18,51.461571,6.9588022e+18
68.260834,6.8490209e+18,52.803748,6.957748e+18
69.810228,6.8477112e+18,53.474836,6.9572276e+18
72.909017,6.8452015e+18,54.145925,6.9567137e+18
74.458411,6.8439729e+18,54.817014,6.9562063e+18
76.007805,6.8427695e+18,56.159191,6.955216e+18
77.5572,6.8415902e+18,56.83028,6.9547269e+18
80.655988,6.8393214e+18,58.172457,6.9537714e+18
81.430685,6.8387597e+18,60.856812,6.9519447e+18
82.205382,6.8382034e+18,62.428406,6.9509026e+18
83.754776,6.8371116e+18,64,6.9498866e+18
86.853565,6.8350054e+18,64.785797,6.9493849e+18
89.952353,6.8329716e+18,65.571594,6.9488895e+18
91.501748,6.8319722e+18,66.357391,6.9484002e+18
94.600536,6.830039e+18,67.143188,6.9479168e+18
97.699325,6.8281673e+18,67.928986,6.9474392e+18
98.474022,6.8277032e+18,69.50058,6.9465061e+18
100.02342,6.8267896e+18,71.072174,6.9455941e+18
101.57281,6.8258903e+18,72.643768,6.9447024e+18
102.34751,6.8254441e+18,75.786957,6.9429935e+18
103.8969,6.8245654e+18,77.358551,6.9421569e+18
106.99569,6.8228594e+18,78.930145,6.9413374e+18
108.54508,6.8220188e+18,79.715942,6.9409319e+18
111.64387,6.8203849e+18,80.50174,6.9405305e+18
112.41857,6.8199794e+18,82.073334,6.9397435e+18
113.96796,6.8191795e+18,85.216522,6.9382282e+18
115.51736,6.8183907e+18,88.359711,6.9367675e+18
118.61615,6.8168549e+18,91.502899,6.9353577e+18
121.71494,6.8153587e+18,94.646088,6.9339954e+18
122.48963,6.8149871e+18,97.789276,6.9326774e+18
124.03903,6.8142534e+18,99.36087,6.9320292e+18
124.81372,6.8138889e+18,102.50406,6.9307731e+18
126.36312,6.8131691e+18,104.07565,6.9301548e+18
128,6.8124187e+18,107.21884,6.9289549e+18
133.17628,6.8101378e+18,108.79044,6.9283639e+18
135.76441,6.8090196e+18,110.36203,6.9277815e+18
136.41145,6.8087414e+18,113.50522,6.9266492e+18
137.70552,6.8081903e+18,116.64841,6.9255479e+18
140.29366,6.807109e+18,122.93478,6.923456e+18
145.46993,6.8050233e+18,125.46739,6.9226305e+18
148.05807,6.803999e+18,128,6.9218215e+18
149.35214,6.8034914e+18,130.0022,6.921192e+18
151.94028,6.8024938e+18,131.0033,6.9208797e+18
153.23435,6.8019993e+18,133.00551,6.9202646e+18
155.82248,6.801027e+18,137.00991,6.9190703e+18
160.99876,6.7991445e+18,141.01432,6.9179098e+18
163.5869,6.7982184e+18,149.02313,6.9157098e+18
168.76317,6.7964226e+18,151.02533,6.9151671e+18
179.11573,6.7930316e+18,155.02973,6.9141097e+18
189.46828,6.7898198e+18,163.03854,6.9120954e+18
192.05642,6.7890278e+18,163.53909,6.9119699e+18
193.35049,6.7886344e+18,164.03964,6.9118448e+18
195.93862,6.7878581e+18,164.54019,6.9117201e+18
198.52676,6.787092e+18,165.04074,6.9115957e+18
203.70304,6.7855981e+18,165.5413,6.9114718e+18
206.29118,6.7848605e+18,166.5424,6.9112254e+18
211.46745,6.7834208e+18,168.5446,6.9107384e+18
221.82,6.7806705e+18,172.549,6.9097868e+18
242.52511,6.7756062e+18,174.55121,6.9093164e+18
245.89383,6.7747935e+18,175.55231,6.9090826e+18
249.26255,6.7739917e+18,176.05286,6.908966e+18
252.63128,6.7732005e+18,177.05396,6.9087342e+18
256,6.7724196e+18,178.05506,6.9085036e+18
266.65284,6.7700458e+18,180.05726,6.9080477e+18
269.31605,6.7694581e+18,181.05836,6.9078209e+18
274.64247,6.7683054e+18,183.06057,6.9073724e+18
279.96888,6.7671743e+18,187.06497,6.9064943e+18
290.62172,6.7649928e+18,189.06717,6.9060598e+18
295.94814,6.7639216e+18,193.07158,6.9052085e+18
301.27456,6.7628692e+18,194.07268,6.9049968e+18
311.9274,6.760835e+18,196.07488,6.9045776e+18
317.25381,6.7598349e+18,200.07929,6.9037557e+18
319.91702,6.7593391e+18,208.0881,6.9021727e+18
325.24344,6.7583638e+18,216.09691,6.9006463e+18
327.90665,6.7578802e+18,218.09911,6.9002682e+18
333.23307,6.7569285e+18,222.10351,6.8995253e+18
338.55949,6.755992e+18,230.11232,6.8980895e+18
349.21233,6.7541763e+18,246.12994,6.8953949e+18
359.86516,6.7524151e+18,247.3637,6.8951884e+18
362.52837,6.7519782e+18,249.83121,6.8947795e+18
367.85479,6.7511173e+18,252.29873,6.8943746e+18
370.518,6.7506901e+18,254.14936,6.8940731e+18
375.84442,6.7498482e+18,256,6.8937738e+18
386.49726,6.7482124e+18,258.92611,6.8933059e+18
391.82368,6.7474062e+18,264.77834,6.8923907e+18
393.15528,6.7472054e+18,267.70445,6.8919382e+18
395.81849,6.7468066e+18,270.63056,6.8914905e+18
401.14491,6.7460201e+18,273.55667,6.8910477e+18
403.80812,6.7456297e+18,279.4089,6.8901807e+18
406.47133,6.745242e+18,285.26112,6.8893315e+18
409.13454,6.744857e+18,288.18723,6.8889113e+18
409.80034,6.7447609e+18,289.65029,6.8887023e+18
411.13194,6.7445694e+18,292.5764,6.8882885e+18
413.79515,6.7441891e+18,298.42862,6.8874774e+18
419.12157,6.7434387e+18,301.35473,6.8870759e+18
420.45318,6.7432518e+18,304.28085,6.8866783e+18
421.78478,6.7430655e+18,310.13307,6.8858986e+18
424.44799,6.7426954e+18,315.98529,6.8851337e+18
427.1112,6.7423278e+18,316.71682,6.8850383e+18
432.43762,6.7416024e+18,317.44835,6.8849432e+18
437.76404,6.7408866e+18,318.91141,6.8847538e+18
448.41687,6.7394917e+18,321.83752,6.8843786e+18
459.06971,6.738132e+18,324.76363,6.8840069e+18
464.39613,6.7374608e+18,330.61585,6.8832773e+18
475.04897,6.7361514e+18,342.3203,6.8818696e+18
477.71218,6.7358261e+18,348.17253,6.8811783e+18
483.03859,6.7351836e+18,359.87697,6.8798428e+18
493.69143,6.7339293e+18,362.80309,6.8795119e+18
494.83572,6.7337949e+18,363.53461,6.8794293e+18
497.12429,6.7335276e+18,364.99767,6.8792649e+18
501.70143,6.7329984e+18,367.92378,6.878939e+18
506.27857,6.7324747e+18,373.776,6.8782982e+18
507.70893,6.7323116e+18,375.23906,6.8781387e+18
508.42411,6.7322302e+18,378.16517,6.8778224e+18
509.85446,6.7320678e+18,381.09128,6.8775087e+18
512,6.7318255e+18,386.94351,6.8768919e+18
517.72143,6.7311873e+18,388.40656,6.8767383e+18
523.44286,6.7305571e+18,389.86962,6.8765854e+18
534.88571,6.7293273e+18,391.33268,6.8764331e+18
536.31607,6.7291741e+18,392.79573,6.8762814e+18
539.17678,6.7288695e+18,395.72184,6.8759806e+18
544.89821,6.7282676e+18,397.1849,6.8758308e+18
550.61964,6.727673e+18,400.11101,6.8755337e+18
556.34106,6.7270855e+18,403.03712,6.875239e+18
559.20178,6.7267935e+18,405.96324,6.8749467e+18
564.92321,6.7262164e+18,411.81546,6.8743714e+18
570.64463,6.725646e+18,417.66768,6.8738052e+18
572.07499,6.7255038e+18,419.13074,6.8736642e+18
574.9357,6.7252211e+18,420.5938,6.8735237e+18
580.65713,6.7246623e+18,423.51991,6.8732451e+18
592.09999,6.7235696e+18,429.37213,6.8726964e+18
597.82141,6.7230294e+18,435.22436,6.8721562e+18
603.54284,6.7224953e+18,446.9288,6.8711079e+18
614.9857,6.7214501e+18,452.78103,6.8705917e+18
626.42855,6.7204273e+18,455.70714,6.8703355e+18
629.28927,6.7201729e+18,458.63325,6.8700812e+18
632.14998,6.71992e+18,464.48547,6.8695801e+18
635.01069,6.7196684e+18,467.41159,6.8693314e+18
640.73212,6.7191705e+18,470.3377,6.8690846e+18
652.17498,6.7181952e+18,473.26381,6.8688395e+18
657.8964,6.7177126e+18,479.11603,6.8683566e+18
663.61783,6.7172348e+18,482.04215,6.8681168e+18
675.06069,6.7162984e+18,487.89437,6.8676442e+18
686.50354,6.7153802e+18,489.35743,6.8675264e+18
709.38925,6.713612e+18,492.28354,6.8672926e+18
712.24997,6.7133921e+18,495.20965,6.8670605e+18
717.97139,6.7129563e+18,501.06187,6.8666027e+18
723.69282,6.7125246e+18,506.53094,6.8661805e+18
729.41425,6.7120968e+18,509.26547,6.8659708e+18
740.8571,6.7112568e+18,512,6.8657624e+18
763.74281,6.7096342e+18,516.32367,6.8654362e+18
775.18567,6.7088368e+18,524.97102,6.864797e+18
798.07138,6.7072939e+18,529.2947,6.8644805e+18
809.51424,6.706535e+18,537.94204,6.8638599e+18
812.37495,6.706346e+18,555.23674,6.8626653e+18
818.09638,6.7059712e+18,557.39858,6.8625166e+18
829.53923,6.7052332e+18,559.56042,6.8623687e+18
852.42494,6.7038012e+18,561.72225,6.8622216e+18
875.31065,6.7024106e+18,566.04593,6.86193e+18
878.17137,6.7022374e+18,570.3696,6.8616411e+18
883.89279,6.7018935e+18,574.69328,6.861355e+18
889.61422,6.7015521e+18,583.34062,6.8607932e+18
892.47494,6.701382e+18,585.50246,6.8606534e+18
898.19636,6.7010442e+18,589.82613,6.8603763e+18
903.91779,6.7007088e+18,598.47348,6.8598322e+18
915.36065,6.700047e+18,602.79716,6.8595625e+18
918.22136,6.6998822e+18,607.12083,6.8592953e+18
919.65172,6.6997999e+18,611.44451,6.8590304e+18
922.51243,6.6996359e+18,620.09185,6.8585099e+18
928.23386,6.6993101e+18,637.38655,6.8575035e+18
939.67671,6.698667e+18,671.97594,6.8556142e+18
962.56242,6.697413e+18,680.62329,6.8551493e+18
985.44813,6.6961892e+18,689.27064,6.8546918e+18
1024,6.6942055e+18,691.43248,6.8545779e+18
1029.7214,6.6939128e+18,695.75615,6.8543518e+18
1031.1518,6.6938397e+18,700.07983,6.8541275e+18
1034.0125,6.693694e+18,702.24166,6.8540157e+18
1039.7339,6.6934042e+18,706.56534,6.853794e+18
1051.1768,6.6928309e+18,715.21268,6.8533572e+18
1074.0625,6.6917083e+18,723.86003,6.8529268e+18
1119.8339,6.6895494e+18,741.15473,6.8520906e+18
1211.3768,6.6855152e+18,775.74412,6.8505061e+18
1394.4624,6.6782698e+18,844.92291,6.8476226e+18
1440.2339,6.6765053e+18,853.57026,6.8472666e+18
1531.7767,6.6731373e+18,862.21761,6.8469147e+18
1714.8624,6.6669055e+18,866.54128,6.8467398e+18
1881.4312,6.6615751e+18,875.18863,6.8463941e+18
2048,6.6565311e+18,879.5123,6.8462223e+18
2064.4605,6.6560354e+18,888.15965,6.8458824e+18
2080.9211,6.6555424e+18,905.45435,6.8452176e+18
2113.8421,6.6545669e+18,940.04374,6.8439412e+18
2179.6842,6.6526553e+18,1009.2225,6.8415649e+18
2245.5263,6.650781e+18,1024,6.841065e+18
2377.2105,6.6471653e+18,1093.1788,6.838865e+18
2443.0526,6.6453893e+18,1127.7682,6.8377973e+18
2459.5131,6.6449472e+18,1196.947,6.8357709e+18
2492.4342,6.6440707e+18,1335.3045,6.8320423e+18
2558.2763,6.642347e+18,1612.0197,6.82542e+18
2689.9605,6.6390084e+18,1830.0098,6.8205862e+18
2953.3289,6.632707e+18,2048,6.816047e+18
3480.0657,6.6213248e+18,2091.0841,6.8151604e+18
4096,6.6093834e+18,2177.2523,6.813427e+18
4582.9388,6.6006853e+18,2349.5886,6.8100996e+18
5556.8164,6.5856797e+18,2392.6727,6.8092762e+18
7504.5715,6.5623732e+18,2435.7568,6.8084609e+18
8192,6.5548728e+18,2457.2988,6.8080552e+18
12087.51,6.5265909e+18,2500.3829,6.8072516e+18
14235.755,6.5142014e+18,2521.925,6.8068517e+18
16384,6.5042454e+18,2524.6177,6.8068017e+18
17233.168,6.5006505e+18,2530.0032,6.8067019e+18
18931.505,6.4945533e+18,2540.7743,6.8065028e+18
22328.178,6.4853646e+18,2562.3163,6.8061064e+18
24026.515,6.4813858e+18,2605.4004,6.8053208e+18
25724.852,6.4779134e+18,2691.5686,6.8037768e+18
29121.525,6.4724046e+18,2777.7367,6.8022587e+18
30944.762,6.469788e+18,2863.9049,6.8007657e+18
31172.667,6.4694661e+18,3036.2413,6.7978734e+18
31628.477,6.4688419e+18,3380.914,6.7924254e+18
32540.095,6.4676654e+18,4070.2594,6.7826872e+18
32768,6.4673757e+18,4096,6.7823251e+18
34591.238,6.4652903e+18,5474.6908,6.7664038e+18
38237.713,6.4617957e+18,5559.6067,6.7654362e+18
41884.188,6.4588018e+18,5729.4385,6.7635511e+18
45530.663,6.456185e+18,6069.1022,6.7599694e+18
52823.613,6.4519155e+18,6748.4295,6.7534683e+18
65536,6.4461159e+18,7427.7568,6.747561e+18
94707.8,6.4366938e+18,7451.6394,6.747354e+18
112889.9,6.4317836e+18,7499.4046,6.746943e+18
117435.43,6.4306094e+18,7594.935,6.7461324e+18
121980.95,6.429483e+18,7785.9958,6.7445555e+18
131072,6.427389e+18,8168.1174,6.7415673e+18
149254.1,6.4236761e+18,8192,6.7413812e+18
185618.3,6.4174842e+18,8383.0608,6.7399322e+18
203800.4,6.414637e+18,8765.1824,6.7371846e+18
212891.45,6.4132694e+18,8789.065,6.7370135e+18
217436.97,6.412599e+18,8836.8302,6.7366736e+18
226528.02,6.4113063e+18,8932.3606,6.736003e+18
244710.12,6.4088834e+18,9123.4214,6.7346973e+18
262144,6.4066884e+18,9505.543,6.732223e+18
298508.2,6.4025394e+18,10269.786,6.7277495e+18
371236.6,6.395396e+18,11798.273,6.7203339e+18
516693.4,6.3837379e+18,13326.759,6.7141615e+18
524288,6.3831361e+18,13708.881,6.7126919e+18
669744.8,6.3732291e+18,13899.941,6.7119747e+18
706109,6.3708414e+18,14282.063,6.7106072e+18
778837.4,6.3663589e+18,15046.306,6.7081148e+18
924294.2,6.3582543e+18,15129.912,6.7078449e+18
1048576,6.3518313e+18,15297.124,6.7073163e+18
1121304.4,6.3482243e+18,15631.547,6.7063018e+18
1266761.2,6.3415058e+18,16300.394,6.704428e+18
1412218,6.3352034e+18,16384,6.7041962e+18
1484946.4,6.3321491e+18,17721.694,6.7010031e+18
1630403.2,6.326372e+18,19059.387,6.6982419e+18
1921316.8,6.3158935e+18,21734.775,6.693977e+18
2097152,6.3099074e+18,27085.55,6.6883773e+18
2169880.4,6.3074892e+18,29926.775,6.686008e+18
2315337.2,6.302861e+18,32768,6.6840805e+18
2606250.8,6.2943273e+18,41752.743,6.6801332e+18
2751707.6,6.2902276e+18,46245.114,6.6785187e+18
2897164.4,6.2862833e+18,50737.485,6.67715e+18
2915346.5,6.2857927e+18,51860.578,6.6768215e+18
2951710.7,6.2848212e+18,52422.125,6.6766605e+18
2969892.8,6.2843378e+18,52702.898,6.6765808e+18
3006257,6.2833803e+18,53264.444,6.6764245e+18
3078985.4,6.2815018e+18,53545.217,6.6763471e+18
3151713.8,6.2796587e+18,54106.764,6.6761951e+18
3297170.6,6.2761062e+18,55229.857,6.6759011e+18
3588084.2,6.2694825e+18,57476.042,6.6753475e+18
3624448.4,6.2686621e+18,59722.228,6.6748226e+18
3697176.8,6.2670507e+18,64214.599,6.6738597e+18
3769905.2,6.2654675e+18,65536,6.6735833e+18
3915362,6.2624081e+18,70028.371,6.6727064e+18
4194304,6.2569049e+18,79013.114,6.6711278e+18
4776131.2,6.2467772e+18,96982.599,6.668409e+18
4812495.4,6.2461492e+18,114027.3,6.6661063e+18
4848859.6,6.2455263e+18,131072,6.6640088e+18
4921588,6.2443009e+18,184972.07,6.6585632e+18
5067044.8,6.2419272e+18,262144,6.6521301e+18
5212501.6,6.2396281e+18,316044.07,6.6481037e+18
5503415.2,6.2353059e+18,369944.15,6.6444119e+18
5648872,6.2332112e+18,423844.22,6.6409814e+18
5939785.6,6.2292669e+18,474066.11,6.6379681e+18
6521612.8,6.2222362e+18,524288,6.6351037e+18
7103440,6.2159548e+18,683103.55,6.6270431e+18
7685267.2,6.2103286e+18,762511.33,6.6232143e+18
8388608,6.2043505e+18,841919.11,6.6195586e+18
8666627.9,6.2021085e+18,1000734.7,6.6127999e+18
8805637.8,6.2010168e+18,1048576,6.6108105e+18
9083657.7,6.1989426e+18,1053539,6.6106046e+18
9639697.4,6.1951846e+18,1058502,6.6103992e+18
10195737,6.1917744e+18,1068427.9,6.6099904e+18
10751777,6.1886728e+18,1088279.9,6.6091801e+18
11307817,6.185848e+18,1127983.8,6.6075871e+18
11446827,6.1851585e+18,1207391.6,6.6045024e+18
11516332,6.1848179e+18,1366207.1,6.5986942e+18
11655341,6.1841526e+18,1445614.9,6.5958721e+18
11933361,6.1828825e+18,1604430.4,6.5905277e+18
12489401,6.1805587e+18,1644134.3,6.5892093e+18
13045441,6.1784291e+18,1723542.1,6.586642e+18
13601481,6.1764732e+18,1882357.7,6.5817526e+18
14157520,6.1746737e+18,2097152,6.5755474e+18
14713560,6.1730149e+18,2414783.1,6.5671322e+18
15269600,6.1714824e+18,2494190.9,6.5650743e+18
15825639,6.170064e+18,2514042.8,6.5645634e+18
16063534,6.169477e+18,2523968.8,6.5643085e+18
16301428,6.1689091e+18,2533894.8,6.5640544e+18
16777216,6.1678431e+18,2543820.7,6.5638009e+18
17253004,6.166841e+18,2553746.7,6.5635481e+18
17490898,6.1663553e+18,2573598.7,6.5630453e+18
17728793,6.1658843e+18,2613302.5,6.5620505e+18
18204581,6.164996e+18,2692710.3,6.5601029e+18
19156157,6.1634023e+18,2851525.9,6.5563653e+18
21059310,6.1607639e+18,2930933.7,6.5545357e+18
22962463,6.1585403e+18,3010341.4,6.5527428e+18
26768769,6.1551334e+18,3169157,6.5492975e+18
33554432,6.1507775e+18,3327972.5,6.5459862e+18
48779656,6.1443539e+18,3486788.1,6.5427987e+18
51070807,6.1434496e+18,3566195.9,6.5412357e+18
55653109,6.1418235e+18,3605899.8,6.5404618e+18
57944260,6.1410497e+18,3610862.7,6.5403651e+18
60235411,6.14031e+18,3620788.7,6.5401724e+18
61380987,6.1399481e+18,3630714.7,6.5399801e+18
63672138,6.1392524e+18,3650566.6,6.5395975e+18
67108864,6.138263e+18,3670418.6,6.5392166e+18
76273468,6.1359045e+18,3710122.5,6.5384624e+18
76846256,6.1357581e+18,3789530.2,6.5369824e+18
77419043,6.1356128e+18,3868938,6.5355301e+18
78564619,6.1353263e+18,4027753.6,6.5327315e+18
79710194,6.1350435e+18,4111028.8,6.5312923e+18
82001345,6.1344923e+18,4194304,6.5298806e+18
86583647,6.1334397e+18,4325973.7,6.5277152e+18
95748251,6.1314931e+18,4589313,6.5236309e+18
1.1407746e+08,6.1280463e+18,4655147.9,6.5226252e+18
1.1911253e+08,6.1271298e+18,4786817.5,6.5206718e+18
1.2918266e+08,6.1253979e+18,5050156.9,6.51698e+18
1.3421773e+08,6.1245552e+18,5313496.3,6.5134896e+18
1.54358e+08,6.1214636e+18,5346413.7,6.5130566e+18
1.9463854e+08,6.1160095e+18,5412248.5,6.5122027e+18
2.0386315e+08,6.114795e+18,5478083.4,6.5113609e+18
2.061693e+08,6.1144934e+18,5609753,6.5097235e+18
2.0847546e+08,6.1141939e+18,5873092.4,6.5066226e+18
2.1308777e+08,6.1136025e+18,6136431.7,6.5036833e+18
2.2231238e+08,6.1124479e+18,6152890.5,6.5035002e+18
2.4076161e+08,6.110234e+18,6185807.9,6.5031367e+18
2.6843546e+08,6.1070864e+18,6251642.7,6.5024194e+18
2.7304776e+08,6.1065665e+18,6383312.4,6.5010229e+18
2.8227238e+08,6.1055439e+18,6416229.8,6.5006762e+18
3.0072161e+08,6.1035596e+18,6482064.6,6.4999919e+18
3.3762007e+08,6.0997891e+18,6547899.5,6.4993166e+18
3.4684468e+08,6.0988582e+18,6679569.2,6.4980013e+18
3.4915084e+08,6.0986262e+18,6745404,6.4973526e+18
3.5376315e+08,6.098165e+18,6877073.7,6.4960887e+18
3.6298776e+08,6.0972533e+18,7140413,6.4936866e+18
3.8143699e+08,6.0954691e+18,7206247.9,6.4930936e+18
3.860493e+08,6.0950255e+18,7337917.6,6.4919376e+18
3.9527391e+08,6.0941474e+18,7370835,6.4916504e+18
4.1372314e+08,6.0924252e+18,7403752.4,6.491365e+18
4.506216e+08,6.0890995e+18,7469587.2,6.4908016e+18
4.5523391e+08,6.0886856e+18,7477816.6,6.4907313e+18
4.5984622e+08,6.0882735e+18,7494275.3,6.4905911e+18
4.6907083e+08,6.0874562e+18,7510734,6.4904514e+18
4.8752006e+08,6.0858476e+18,7543651.4,6.4901737e+18
5.2441853e+08,6.082724e+18,7551880.8,6.4901044e+18
5.3687091e+08,6.0816801e+18,7552395.1,6.4901001e+18
6.1066783e+08,6.0757995e+18,7553423.8,6.4900914e+18
7.5826167e+08,6.0650064e+18,7555481.1,6.4900741e+18
1.0534494e+09,6.0462564e+18,7559595.8,6.4900395e+18
1.0737418e+09,6.0449804e+18,7567825.2,6.4899705e+18
-,-,7584283.9,6.4898328e+18
-,-,7617201.3,6.4895591e+18
-,-,7683036.1,6.4890187e+18
-,-,7814705.8,6.4879644e+18
-,-,8078045.2,6.4859563e+18
-,-,8388608,6.4837178e+18
-,-,8879651,6.4804687e+18
-,-,9125172.5,6.4789135e+18
-,-,9616215.4,6.4760495e+18
-,-,10107258,6.4734074e+18
-,-,10352780,6.472139e+18
-,-,10598301,6.4709205e+18
-,-,10721062,6.4703234e+18
-,-,10843823,6.4697381e+18
-,-,10966584,6.4691643e+18
-,-,11027964,6.4688803e+18
-,-,11089344,6.468599e+18
-,-,11120035,6.4684591e+18
-,-,11181415,6.468182e+18
-,-,11304176,6.4676385e+18
-,-,11549697,6.4665921e+18
-,-,11795219,6.465584e+18
-,-,12286262,6.4637072e+18
-,-,12531783,6.4628018e+18
-,-,12593163,6.4625775e+18
-,-,12715924,6.462137e+18
-,-,12961446,6.4612861e+18
-,-,13206967,6.460464e+18
-,-,13268348,6.4602603e+18
-,-,13391108,6.4598598e+18
-,-,13636630,6.4590851e+18
-,-,14127673,6.457632e+18
-,-,14189053,6.4574518e+18
-,-,14311814,6.4570973e+18
-,-,14557335,6.4564103e+18
-,-,15048378,6.4551166e+18
-,-,15109759,6.4549561e+18
-,-,15232520,6.4546401e+18
-,-,15478041,6.4540264e+18
-,-,15969084,6.4528666e+18
-,-,16777216,6.4511162e+18
-,-,16838596,6.4509842e+18
-,-,16899977,6.450853e+18
-,-,17022737,6.4505942e+18
-,-,17084118,6.4504657e+18

